> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  swin_backbone_type .............................. tiny
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /data02/huanghantao/Megatron-LM/examples/mixtral/moe/ckpt/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. /data02/huanghantao/Megatron-LM/examples/mixtral/Llama2tokenizer.model
  tokenizer_type .................................. Llama2Tokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 500000
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 32
> building Llama2Tokenizer tokenizer ...
 > padded vocab (size: 32000) with 0 dummy tokens (new size: 32000)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode disabled
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/data02/huanghantao/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/data02/huanghantao/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.050 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 3.050 seconds
time to initialize megatron (seconds): 7.900
[after megatron is initialized] datetime: 2025-02-06 08:47:48 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4826861568
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (4826861568 elements):
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.26.mlp.router.weight
	module.decoder.layers.24.pre_mlp_layernorm.weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.10.mlp.experts.weight1
	module.decoder.layers.5.pre_mlp_layernorm.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.experts.weight2
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.18.pre_mlp_layernorm.weight
	module.decoder.layers.12.mlp.experts.weight1
	module.decoder.layers.30.mlp.experts.weight1
	module.decoder.layers.25.pre_mlp_layernorm.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.experts.weight2
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.26.mlp.experts.weight2
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.pre_mlp_layernorm.weight
	module.decoder.layers.14.mlp.experts.weight2
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.router.weight
	module.decoder.layers.8.mlp.experts.weight1
	module.decoder.layers.5.mlp.experts.weight1
	module.decoder.layers.31.mlp.experts.weight2
	module.decoder.layers.30.mlp.router.weight
	module.decoder.layers.28.mlp.experts.weight2
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.experts.weight2
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.25.mlp.experts.weight1
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.pre_mlp_layernorm.weight
	module.decoder.layers.8.mlp.router.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.31.mlp.router.weight
	module.decoder.layers.29.pre_mlp_layernorm.weight
	module.decoder.layers.17.mlp.router.weight
	module.decoder.layers.12.mlp.experts.weight2
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.23.pre_mlp_layernorm.weight
	module.decoder.layers.30.mlp.experts.weight2
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.experts.weight1
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.pre_mlp_layernorm.weight
	module.decoder.layers.13.pre_mlp_layernorm.weight
	module.decoder.layers.8.mlp.experts.weight2
	module.decoder.layers.5.mlp.experts.weight2
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.29.mlp.experts.weight1
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.22.pre_mlp_layernorm.weight
	module.decoder.layers.21.mlp.router.weight
	module.decoder.layers.19.mlp.router.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.mlp.experts.weight2
	module.decoder.layers.14.mlp.router.weight
	module.decoder.layers.7.mlp.experts.weight1
	module.decoder.layers.2.mlp.router.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.router.weight
	module.decoder.layers.13.mlp.experts.weight1
	module.decoder.layers.9.mlp.experts.weight1
	module.decoder.layers.0.mlp.router.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.experts.weight2
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.experts.weight1
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.router.weight
	module.decoder.layers.4.mlp.experts.weight2
	module.decoder.layers.12.mlp.router.weight
	module.decoder.layers.4.mlp.experts.weight1
	module.decoder.layers.2.mlp.experts.weight1
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.experts.weight2
	module.decoder.final_layernorm.weight
	module.decoder.layers.29.mlp.experts.weight2
	module.decoder.layers.18.mlp.experts.weight1
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.pre_mlp_layernorm.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.23.mlp.experts.weight1
	module.decoder.layers.24.mlp.router.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.27.pre_mlp_layernorm.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.experts.weight2
	module.decoder.layers.5.mlp.router.weight
	module.decoder.layers.3.mlp.experts.weight1
	module.decoder.layers.18.mlp.router.weight
	module.decoder.layers.16.mlp.experts.weight1
	module.decoder.layers.13.mlp.experts.weight2
	module.decoder.layers.9.mlp.experts.weight2
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.26.pre_mlp_layernorm.weight
	module.decoder.layers.25.mlp.router.weight
	module.decoder.layers.23.mlp.router.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.experts.weight1
	module.decoder.layers.3.pre_mlp_layernorm.weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.router.weight
	module.decoder.layers.15.mlp.experts.weight1
	module.output_layer.weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.experts.weight1
	module.decoder.layers.18.mlp.experts.weight2
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.pre_mlp_layernorm.weight
	module.decoder.layers.0.pre_mlp_layernorm.weight
	module.decoder.layers.23.mlp.experts.weight2
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.router.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.9.pre_mlp_layernorm.weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.experts.weight2
	module.decoder.layers.30.pre_mlp_layernorm.weight
	module.decoder.layers.29.mlp.router.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.experts.weight1
	module.decoder.layers.16.mlp.experts.weight2
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.router.weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.22.mlp.experts.weight1
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.10.mlp.experts.weight2
	module.decoder.layers.6.mlp.experts.weight2
	module.decoder.layers.2.mlp.experts.weight2
	module.decoder.layers.31.pre_mlp_layernorm.weight
	module.decoder.layers.28.mlp.router.weight
	module.decoder.layers.27.mlp.experts.weight1
	module.decoder.layers.24.mlp.experts.weight1
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.17.pre_mlp_layernorm.weight
	module.decoder.layers.15.mlp.experts.weight2
	module.decoder.layers.13.mlp.router.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.22.mlp.router.weight
	module.decoder.layers.20.mlp.experts.weight2
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.router.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.pre_mlp_layernorm.weight
	module.decoder.layers.17.mlp.experts.weight2
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.experts.weight2
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.14.pre_mlp_layernorm.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.router.weight
	module.decoder.layers.8.pre_mlp_layernorm.weight
	module.decoder.layers.3.mlp.router.weight
	module.decoder.layers.27.mlp.experts.weight2
	module.decoder.layers.24.mlp.experts.weight2
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.20.pre_mlp_layernorm.weight
	module.decoder.layers.1.mlp.experts.weight1
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.21.mlp.experts.weight1
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.router.weight
	module.decoder.layers.7.pre_mlp_layernorm.weight
	module.decoder.layers.6.mlp.router.weight
	module.decoder.layers.0.mlp.experts.weight1
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.router.weight
	module.decoder.layers.26.mlp.experts.weight1
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.experts.weight1
	module.decoder.layers.12.pre_mlp_layernorm.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.31.mlp.experts.weight1
	module.decoder.layers.28.mlp.experts.weight1
	module.decoder.layers.19.pre_mlp_layernorm.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.11.pre_mlp_layernorm.weight
	module.decoder.layers.10.pre_mlp_layernorm.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_proj.weight
